graph LR
    xc914210379035014(["bounds_lsoa_GB_full"]):::uptodate --> xd4b45a9781dfe15f(["pmtiles_transport"]):::outdated
    x26fc467e8d420c4d(["bounds_lsoa_GB_generalised"]):::uptodate --> xd4b45a9781dfe15f(["pmtiles_transport"]):::outdated
    x9177c71db45c94e2(["bounds_lsoa_GB_super_generalised"]):::uptodate --> xd4b45a9781dfe15f(["pmtiles_transport"]):::outdated
    xebbaa60e8096e09d(["transport_lsoa_data"]):::uptodate --> xd4b45a9781dfe15f(["pmtiles_transport"]):::outdated
    x4dc60fb449c45ef8(["zoomstack_buildings_lst_4326"]):::uptodate --> xd4b45a9781dfe15f(["pmtiles_transport"]):::outdated
    xcbbac51582cc98ce(["synth_households_lcfs_2010"]):::uptodate --> xc22730fcf0300751(["consumption_syth_pop"]):::uptodate
    xd9a3e0d9d499f84f(["synth_households_lcfs_2012"]):::uptodate --> xc22730fcf0300751(["consumption_syth_pop"]):::uptodate
    xc5187f13a3890ea5(["synth_households_lcfs_2014"]):::uptodate --> xc22730fcf0300751(["consumption_syth_pop"]):::uptodate
    xff037b9354840a97(["synth_households_lcfs_2016"]):::uptodate --> xc22730fcf0300751(["consumption_syth_pop"]):::uptodate
    x102661c778856408(["synth_households_lcfs_2018"]):::uptodate --> xc22730fcf0300751(["consumption_syth_pop"]):::uptodate
    xab7d423eda0e4abb(["synth_households_lcfs_2020"]):::uptodate --> xc22730fcf0300751(["consumption_syth_pop"]):::uptodate
    x35c5c52e7ec2cec5(["postcode_gas_electricity_emissions"]):::uptodate --> x1a62850cdba8f861(["build_postcode_jsons"]):::uptodate
    xefc653fbeeb786c8(["buildings"]):::uptodate --> xe7819b884c23dc5d(["buildings_heights"]):::uptodate
    x739a8abc1e4d54dc(["os_10k_grid"]):::uptodate --> xe7819b884c23dc5d(["buildings_heights"]):::uptodate
    x728b9c1935fe34cf(["access_poi_circle_15min"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    xe92c9d5680c193ec(["access_poi_circle_30min"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    xa133b4c1bc58b79f(["access_poi_circle_45min"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    x317ef55062beb8ad(["access_poi_circle_60min"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    x1cca400827299341(["access_poi_iso_15min"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    x6f74df3dc4e2090d(["access_poi_iso_30min"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    xfb07653b4c6c4b07(["access_poi_iso_45min"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    xe295c036ac14e276(["access_poi_iso_60min"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    x12ecb8e1b1b47606(["area_classifications"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    x2d45f38bfcb75e96(["lookup_oa2021_lsoa2021"]):::uptodate --> xfa8dc0ed4a32759a(["access_proximity"]):::uptodate
    x83717e6b5db84053(["geojson_la"]):::uptodate --> x9a2c0a34f8595a93(["pmtiles_la"]):::uptodate
    x3411643ad207fc92(["dwellings_tax_band_scotland"]):::uptodate --> x0105b3eb78fe901f(["population"]):::uptodate
    xfa7bbdd178246730(["population_households_historical"]):::uptodate --> x0105b3eb78fe901f(["population"]):::uptodate
    x3e5c59504378bfb0(["population_scot"]):::uptodate --> x0105b3eb78fe901f(["population"]):::uptodate
    x64cd3bccfbe465c6(["emissions_factors"]):::uptodate --> x35c5c52e7ec2cec5(["postcode_gas_electricity_emissions"]):::uptodate
    xa0b52ef04a689022(["postcode_gas_electricity"]):::uptodate --> x35c5c52e7ec2cec5(["postcode_gas_electricity_emissions"]):::uptodate
    x550b9e72e2283866(["domestic_electricity_11"]):::uptodate --> xdc9932b85c3d031b(["domestic_electricity"]):::uptodate
    x7d027a87a59f56f7(["lsoa_11_21_tools"]):::uptodate --> xdc9932b85c3d031b(["domestic_electricity"]):::uptodate
    xd1def712b6d21317(["dwellings_age"]):::uptodate --> x93c6ae54b41878a0(["voa_json_2020"]):::uptodate
    xad8721489cd71090(["dwellings_type"]):::uptodate --> x93c6ae54b41878a0(["voa_json_2020"]):::uptodate
    x95ba4ec862a40bfa(["central_heating_2011"]):::uptodate --> xecaf9994ee941a30(["other_heating_emissions"]):::uptodate
    x711471f23189954f(["central_heating_2021"]):::uptodate --> xecaf9994ee941a30(["other_heating_emissions"]):::uptodate
    xc291472622e94109(["domestic_gas"]):::uptodate --> xecaf9994ee941a30(["other_heating_emissions"]):::uptodate
    x0105b3eb78fe901f(["population"]):::uptodate --> xecaf9994ee941a30(["other_heating_emissions"]):::uptodate
    xce62cfe94e7a2225(["epc_dom_summary"]):::uptodate --> x7eae51bcd150af3a(["build_epc_dom_jsons"]):::uptodate
    x73b929601aac5e51(["centroids_lsoa21"]):::uptodate --> x2d45f38bfcb75e96(["lookup_oa2021_lsoa2021"]):::uptodate
    x9962ec9d86cc1a1c(["centroids_oa21"]):::uptodate --> x2d45f38bfcb75e96(["lookup_oa2021_lsoa2021"]):::uptodate
    x5d55b33e0ec071eb(["inspire"]):::uptodate --> xefc653fbeeb786c8(["buildings"]):::uptodate
    x267ca0511db94ccd(["inspire_scotland"]):::uptodate --> xefc653fbeeb786c8(["buildings"]):::uptodate
    x6cfb7823f9807894(["os_buildings"]):::uptodate --> xefc653fbeeb786c8(["buildings"]):::uptodate
    xbb24508fd5d63847(["osm_buildings"]):::uptodate --> xefc653fbeeb786c8(["buildings"]):::uptodate
    x75a6186b90d6f645(["geojson_epc_dom"]):::uptodate --> xfb42ba3b110c9afa(["pmtiles_epc_dom"]):::uptodate
    xb845b92cc1bc3816(["ev_registrations"]):::uptodate --> xc2c636b7dc72cba9(["ev_registrations_21"]):::uptodate
    x7d027a87a59f56f7(["lsoa_11_21_tools"]):::uptodate --> xc2c636b7dc72cba9(["ev_registrations_21"]):::uptodate
    x1a2f47fb67918b2d(["income_msoa"]):::uptodate --> xd57be523cc569c48(["income_lsoa_msoa"]):::uptodate
    xbbb7dd551c8ef0a4(["lookup_MSOA_2011_21"]):::uptodate --> xd57be523cc569c48(["income_lsoa_msoa"]):::uptodate
    xca8545e3d6984ea4(["lookup_OA_LSOA_MSOA_2021"]):::uptodate --> xd57be523cc569c48(["income_lsoa_msoa"]):::uptodate
    x2c7b5cfa10058b78(["dl_os_zoomstack"]):::uptodate --> x6cfb7823f9807894(["os_buildings"]):::uptodate
    x9ffc9e9c0690d2ed(["lookup_postcode_OA_LSOA_MSOA_2021"]):::uptodate --> xc63421bb0e965d95(["lsoa21_OAC21_summary"]):::uptodate
    x660478fef52efdc3(["oac21"]):::uptodate --> xc63421bb0e965d95(["lsoa21_OAC21_summary"]):::uptodate
    x2bfcfcdcf7d2d85d(["dwellings_tax_band"]):::uptodate --> x011abe5190190bb1(["voa_json_2010"]):::uptodate
    xc914210379035014(["bounds_lsoa_GB_full"]):::uptodate --> x4dc60fb449c45ef8(["zoomstack_buildings_lst_4326"]):::uptodate
    x26fc467e8d420c4d(["bounds_lsoa_GB_generalised"]):::uptodate --> x4dc60fb449c45ef8(["zoomstack_buildings_lst_4326"]):::uptodate
    x9177c71db45c94e2(["bounds_lsoa_GB_super_generalised"]):::uptodate --> x4dc60fb449c45ef8(["zoomstack_buildings_lst_4326"]):::uptodate
    xe7819b884c23dc5d(["buildings_heights"]):::uptodate --> x4dc60fb449c45ef8(["zoomstack_buildings_lst_4326"]):::uptodate
    x2c7b5cfa10058b78(["dl_os_zoomstack"]):::uptodate --> x4dc60fb449c45ef8(["zoomstack_buildings_lst_4326"]):::uptodate
    xedcc74c49263fd95(["centroids_lsoa11"]):::uptodate --> x672aa71a9254cf1e(["lookup_oa2021_lsoa2011"]):::uptodate
    x9962ec9d86cc1a1c(["centroids_oa21"]):::uptodate --> x672aa71a9254cf1e(["lookup_oa2021_lsoa2011"]):::uptodate
    x427ba5dff0f995dd(["flights_airports"]):::uptodate --> xf6af405398d5bff2(["flights_total_emissions"]):::uptodate
    xdede9bb0588cb0bf(["flights_od"]):::uptodate --> xf6af405398d5bff2(["flights_total_emissions"]):::uptodate
    x7d027a87a59f56f7(["lsoa_11_21_tools"]):::uptodate --> x895dfd93b35ef918(["house_transactions"]):::uptodate
    x1f23d5b29d8c3f91(["dl_nomis"]):::uptodate --> x46414cd245afcbe6(["housing_type_2021"]):::uptodate
    x75f56afb7c5f67f9(["NSSEC_ethinic_residents"]):::uptodate --> x2a532e7660adebbd(["household_clusters"]):::uptodate
    x560dc9460c3f7db8(["NSSEC_household"]):::uptodate --> x2a532e7660adebbd(["household_clusters"]):::uptodate
  end
  classDef uptodate stroke:#000000,color:#ffffff,fill:#354823;
  classDef outdated stroke:#000000,color:#000000,fill:#78B7C5;
  classDef none stroke:#000000,color:#000000,fill:#94a4ac;
  linkStyle 0 stroke-width:0px;
  linkStyle 1 stroke-width:0px;
